customerID,risk_score,risk_band
CU-12183,0.12652877221437345,Stable
CU-12184,0.2735431368048761,Stable
CU-12185,0.33148344773887956,Watching
CU-12186,0.23859809315972655,Stable
CU-12187,0.0738209844094158,Stable
CU-12188,0.6166351271693115,At Risk
CU-12189,0.7012159458010484,At Risk
CU-12190,0.22464095842046372,Stable
CU-12191,0.5131944145018962,Watching
CU-12192,0.34095751007592007,Watching
CU-12193,0.6990892152285854,At Risk
CU-12194,0.502409972013972,Watching
CU-12195,0.2573637895474149,Stable
CU-12196,0.1596816940344846,Stable
CU-12197,0.17506822815047215,Stable
CU-12198,0.11456191320001508,Stable
CU-12199,0.781198207369205,Urgent
CU-12200,0.482317124920632,Watching
CU-12201,0.055840375345755484,Stable
CU-12202,0.2353983533253322,Stable
CU-12203,0.04902619037772135,Stable
CU-12204,0.10569749262559061,Stable
CU-12205,0.3592144452313558,Watching
CU-12206,0.8137452238375499,Urgent
CU-12207,0.14658492853949595,Stable
CU-12208,0.5168821691694627,Watching
CU-12209,0.23469274732153114,Stable
CU-12210,0.5820124994424317,At Risk
CU-12211,0.11498796344185859,Stable
CU-12212,0.6072259605848555,At Risk
CU-12213,0.24759324977212455,Stable
CU-12214,0.09045135772186787,Stable
CU-12215,0.6089007263911342,At Risk
CU-12216,0.6373319122269515,At Risk
CU-12217,0.22390077280245838,Stable
CU-12218,0.42043538261299673,Watching
CU-12219,0.7985785410576207,Urgent
CU-12220,0.30289531903765726,Watching
CU-12221,0.23425563220937792,Stable
CU-12222,0.20141705228871037,Stable
CU-12223,0.02356168966415931,Stable
CU-12224,0.6120424468885083,At Risk
CU-12225,0.27252958413974193,Stable
CU-12226,0.6003347607344528,At Risk
CU-12227,0.4364513159371073,Watching
CU-12228,0.3966385016761132,Watching
CU-12229,0.4825003442597856,Watching
CU-12230,0.14348287556588565,Stable
CU-12231,0.7278842006017262,At Risk
CU-12232,0.7869894391088287,Urgent
CU-12233,0.8165964945049388,Urgent
CU-12234,0.24522008207595225,Stable
CU-12235,0.24972840841152266,Stable
CU-12236,0.7267356638969018,At Risk
CU-12237,0.7331678825788106,At Risk
CU-12238,0.13188701026929012,Stable
CU-12239,0.6748941503662794,At Risk
CU-12240,0.22056959397079376,Stable
CU-12241,0.23675805959225085,Stable
CU-12242,0.6779225260016988,At Risk
CU-12243,0.3522870572131249,Watching
CU-12244,0.07103790578885555,Stable
CU-12245,0.3323213236522748,Watching
CU-12246,0.5017735567005573,Watching
CU-12247,0.5056272573899784,Watching
CU-12248,0.019803235425302393,Stable
CU-12249,0.7754944806726575,Urgent
CU-12250,0.5447434394672215,Watching
CU-12251,0.7338090561233345,At Risk
CU-12252,0.2150290710610317,Stable
CU-12253,0.888107040814104,Urgent
CU-12254,0.2618362743145373,Stable
CU-12255,0.3849260546128122,Watching
CU-12256,0.10210402948158676,Stable
CU-12257,0.056929083282421584,Stable
CU-12258,0.4927980344369247,Watching
CU-12259,0.16945265046164126,Stable
CU-12260,0.34609882648133067,Watching
CU-12261,0.41385537310700893,Watching
CU-12262,0.39851280486780294,Watching
CU-12263,0.029495602573573452,Stable
CU-12264,0.5471398779403875,Watching
CU-12265,0.38970584789171697,Watching
CU-12266,0.8465936871490545,Urgent
CU-12267,0.052107750235904096,Stable
CU-12268,0.399711865681782,Watching
CU-12269,0.1723342139164032,Stable
CU-12270,0.22051450310737783,Stable
CU-12271,0.621510594174452,At Risk
CU-12272,0.6893626353845016,At Risk
CU-12273,0.5323715652228324,Watching
CU-12274,0.20823633186673668,Stable
CU-12275,0.5053484434955321,Watching
CU-12276,0.43452692666003984,Watching
CU-12277,0.168821349263783,Stable
CU-12278,0.5971293945922175,At Risk
CU-12279,0.3819735648933399,Watching
CU-12280,0.1792509401870739,Stable
CU-12281,0.09819358710791937,Stable
CU-12282,0.33376699553701983,Watching
CU-12283,0.21255851772921494,Stable
CU-12284,0.7155552446829444,At Risk
CU-12285,0.06180215128111902,Stable
CU-12286,0.7052909267452594,At Risk
CU-12287,0.09095845694498775,Stable
CU-12288,0.352308621136307,Watching
CU-12289,0.03743789875549129,Stable
CU-12290,0.4759373613027771,Watching
CU-12291,0.07597818531165684,Stable
CU-12292,0.8814353192374447,Urgent
CU-12293,0.2281897096149932,Stable
CU-12294,0.31592334314756065,Watching
CU-12295,0.2395327693842852,Stable
CU-12296,0.4629058918144675,Watching
CU-12297,0.8988374756897025,Urgent
CU-12298,0.6712766855647719,At Risk
CU-12299,0.7232295113991,At Risk
CU-12300,0.2750475424219465,Stable
CU-12301,0.472769942310005,Watching
CU-12302,0.8578810592942342,Urgent
CU-12303,0.36525791177295847,Watching
CU-12304,0.12811441558003236,Stable
CU-12305,0.42317024454114127,Watching
CU-12306,0.0541690804253934,Stable
CU-12307,0.667215410585886,At Risk
CU-12308,0.063179108238186,Stable
CU-12309,0.10288659506275934,Stable
CU-12310,0.05610546235675071,Stable
CU-12311,0.24073582314414943,Stable
CU-12312,0.4290613303867255,Watching
CU-12313,0.17739305485634368,Stable
CU-12314,0.5057630313960825,Watching
CU-12315,0.4214474824170178,Watching
CU-12316,0.7921833714756652,Urgent
CU-12317,0.04752314396723445,Stable
CU-12318,0.28178250985485076,Stable
CU-12319,0.20036554578716115,Stable
CU-12320,0.18093184998627068,Stable
CU-12321,0.7007449541147605,At Risk
CU-12322,0.1871171468774376,Stable
CU-12323,0.30280614503039455,Watching
CU-12324,0.1310639913652947,Stable
CU-12325,0.16229860295205367,Stable
CU-12326,0.3322551768910101,Watching
CU-12327,0.7063748687636331,At Risk
CU-12328,0.32018586557009543,Watching
CU-12329,0.4677567189881916,Watching
CU-12330,0.6359896190585544,At Risk
CU-12331,0.12486989516914113,Stable
CU-12332,0.09314362909103105,Stable
CU-12333,0.15025799903750722,Stable
CU-12334,0.40734254221101335,Watching
CU-12335,0.4377204770205295,Watching
CU-12336,0.7103402837340009,At Risk
CU-12337,0.6646794838252618,At Risk
CU-12338,0.06097194504428302,Stable
CU-12339,0.47923454391054177,Watching
CU-12340,0.6586916559484949,At Risk
CU-12341,0.5310703568288863,Watching
CU-12342,0.7644540960175911,Urgent
CU-12343,0.5409800380005909,Watching
CU-12344,0.26430009493739326,Stable
CU-12345,0.30912651761790644,Watching
CU-12346,0.5880435168556931,At Risk
CU-12347,0.27069880881369,Stable
CU-12348,0.5413935827425644,Watching
CU-12349,0.044802470126127654,Stable
CU-12350,0.2846725120905966,Stable
CU-12351,0.5501058153674094,At Risk
CU-12352,0.5781362033994577,At Risk
CU-12353,0.21593189028276213,Stable
CU-12354,0.5294128052268056,Watching
CU-12355,0.14276714717177424,Stable
CU-12356,0.17557464701983477,Stable
CU-12357,0.012416552056169976,Stable
CU-12358,0.41280975032472733,Watching
CU-12359,0.132351259235847,Stable
CU-12360,0.6168386132641823,At Risk
CU-12361,0.02359419933730497,Stable
CU-12362,0.03693800636235347,Stable
CU-12363,0.46921085721351874,Watching
CU-12364,0.021359156965124058,Stable
CU-12365,0.09385031379582927,Stable
CU-12366,0.37790089263246784,Watching
CU-12367,0.3063900504268943,Watching
CU-12368,0.5993960552196878,At Risk
CU-12369,0.11716133138043257,Stable
CU-12370,0.6534060112115406,At Risk
CU-12371,0.11056942481201013,Stable
CU-12372,0.3607379120722271,Watching
CU-12373,0.05579416251378578,Stable
CU-12374,0.2807067525408177,Stable
CU-12375,0.1303249707731859,Stable
CU-12376,0.4525251081344759,Watching
CU-12377,0.641606888697452,At Risk
CU-12378,0.6575300950337936,At Risk
CU-12379,0.05746343572380671,Stable
CU-12380,0.7254782545823932,At Risk
CU-12381,0.7600516070983246,Urgent
CU-12382,0.6069828154860044,At Risk
CU-12383,0.7735766775762288,Urgent
CU-12384,0.2980131846694705,Stable
CU-12385,0.04190796432827461,Stable
CU-12386,0.6042334172070514,At Risk
CU-12387,0.02592940590391986,Stable
CU-12388,0.5099976084557503,Watching
CU-12389,0.2258119181280265,Stable
CU-12390,0.7467873706457291,At Risk
CU-12391,0.3060934002287943,Watching
CU-12392,0.805823213655655,Urgent
CU-12393,0.21383873633221578,Stable
CU-12394,0.1684221952285389,Stable
CU-12395,0.6996288454529141,At Risk
CU-12396,0.04281180468517938,Stable
CU-12397,0.18693865465490253,Stable
CU-12398,0.2641385252520176,Stable
CU-12399,0.48858405954579703,Watching
CU-12400,0.24002101353934668,Stable
CU-12401,0.7519224548206896,Urgent
CU-12402,0.4882287104611529,Watching
CU-12403,0.8022897017842038,Urgent
CU-12404,0.39852621750564043,Watching
CU-12405,0.40369623303541113,Watching
CU-12406,0.16817227687774863,Stable
CU-12407,0.08351380844769087,Stable
CU-12408,0.6343730470232278,At Risk
CU-12409,0.726891402915547,At Risk
CU-12410,0.6563692791778543,At Risk
CU-12411,0.4348533973587207,Watching
CU-12412,0.672310534729925,At Risk
CU-12413,0.7463891111502559,At Risk
CU-12414,0.5444474732988344,Watching
CU-12415,0.3282650477366232,Watching
CU-12416,0.28255543673719413,Stable
CU-12417,0.27174056138290364,Stable
CU-12418,0.06528229320740501,Stable
CU-12419,0.2339698126877861,Stable
CU-12420,0.27297353842969885,Stable
CU-12421,0.01651486114690013,Stable
CU-12422,0.2093393905711657,Stable
CU-12423,0.3931398334440368,Watching
CU-12424,0.11140085418764964,Stable
CU-12425,0.055298892299922256,Stable
CU-12426,0.4154030587298876,Watching
CU-12427,0.6934714858870511,At Risk
CU-12428,0.4638144505291433,Watching
CU-12429,0.5361394538578385,Watching
CU-12430,0.5079339863082674,Watching
CU-12431,0.04977674288543976,Stable
CU-12432,0.23952928198097306,Stable
CU-12433,0.27354838598982556,Stable
CU-12434,0.12111391424134603,Stable
CU-12435,0.7490347569938846,At Risk
CU-12436,0.21309413518664583,Stable
CU-12437,0.709023474292267,At Risk
CU-12438,0.6596397365595745,At Risk
CU-12439,0.7886569745049767,Urgent
CU-12440,0.8602873284145012,Urgent
CU-12441,0.2521707656843074,Stable
CU-12442,0.7263503319494355,At Risk
CU-12443,0.8469417474486586,Urgent
CU-12444,0.1476586175021796,Stable
CU-12445,0.22002965043353515,Stable
CU-12446,0.41890767392509776,Watching
CU-12447,0.10016592292631613,Stable
CU-12448,0.6827896596366054,At Risk
CU-12449,0.4814692448993508,Watching
CU-12450,0.339895063064508,Watching
CU-12451,0.7340466986768446,At Risk
CU-12452,0.1840588816296701,Stable
CU-12453,0.1431307261643096,Stable
CU-12454,0.7568594125502769,Urgent
CU-12455,0.13976994822364247,Stable
CU-12456,0.6315699839762563,At Risk
CU-12457,0.10509374228440906,Stable
CU-12458,0.5000863170633442,Watching
CU-12459,0.24124663716915343,Stable
CU-12460,0.4597954908175099,Watching
CU-12461,0.30437582162515714,Watching
CU-12462,0.433417164910888,Watching
CU-12463,0.47027408250305075,Watching
CU-12464,0.03220532616988575,Stable
CU-12465,0.4478241839883668,Watching
CU-12466,0.11125976522146973,Stable
CU-12467,0.20020034607126647,Stable
CU-12468,0.4347459833884948,Watching
CU-12469,0.4127400167843933,Watching
CU-12470,0.06824662217816392,Stable
CU-12471,0.5203314829437407,Watching
CU-12472,0.37777631913301457,Watching
CU-12473,0.4750724576005852,Watching
CU-12474,0.2421989231537344,Stable
CU-12475,0.2853856234386194,Stable
CU-12476,0.17830864430223184,Stable
CU-12477,0.35971810939709103,Watching
CU-12478,0.10724711186522443,Stable
CU-12479,0.1243219021079311,Stable
CU-12480,0.1368671248383864,Stable
CU-12481,0.366330157267817,Watching
CU-12482,0.03290333495317631,Stable
CU-12483,0.01256311648459872,Stable
CU-12484,0.4869237099716777,Watching
CU-12485,0.07207246795073936,Stable
CU-12486,0.44122625638089596,Watching
CU-12487,0.4733203541885242,Watching
CU-12488,0.22147816899307365,Stable
CU-12489,0.17964724920217512,Stable
CU-12490,0.15888626671579653,Stable
CU-12491,0.04836288779753645,Stable
CU-12492,0.1794149531951622,Stable
CU-12493,0.10251916630349744,Stable
CU-12494,0.35313845699838525,Watching
CU-12495,0.09819203726489553,Stable
CU-12496,0.5340631263984432,Watching
CU-12497,0.5301617700233278,Watching
CU-12498,0.5985483644627144,At Risk
CU-12499,0.23374614402683508,Stable
